key,user_transaction_time,channel,transaction_risk_score,processing_type,cc_amount,ledger_balance,cc_acceptor_state,acceptor_state,cardholder_presence,card_presence,partial_approval_capable,pin_present,cc_acceptor_country
454d5282-e5a8-4039-b39f-9ff1a750eeab,2021-01-21T17:34:18Z,ECOMMERCE,18,CARD_ON_FILE,99.99,1882.23,CA,06,0,0,0,false,US
454d5282-e5a8-4039-b39f-9ff1a750eeab,2021-01-21T17:34:18Z,ECOMMERCE,18,CARD_ON_FILE,99.99,1882.23,CA,06,0,0,0,false,US
454d5282-e5a8-4039-b39f-9ff1a750eeab,2021-01-21T17:34:18Z,ECOMMERCE,18,CARD_ON_FILE,99.99,1882.23,CA,06,0,0,0,false,US
454d5282-e5a8-4039-b39f-9ff1a750eeab,2021-01-21T17:34:18Z,ECOMMERCE,18,CARD_ON_FILE,99.99,1882.23,CA,06,0,0,0,false,US
454d5282-e5a8-4039-b39f-9ff1a750eeab,2021-01-21T17:34:18Z,ECOMMERCE,18,CARD_ON_FILE,99.99,1882.23,CA,06,0,0,0,false,US
efa3f6b7-606e-4c41-8a97-76d31499fed1,2020-07-13T02:34:38Z,ECOMMERCE,18,MANUAL,27.53,4297.42,GA,13,0,0,1,false,US
88a74aaa-c9e0-4dae-a2ef-1a9f01155f17,2020-07-12T14:49:36Z,ECOMMERCE,18,MANUAL,28.04,5675.13,GA,13,0,0,1,false,US
821da6d1-38c0-4460-900b-5e3005e5511c,2021-01-03T07:24:35Z,ECOMMERCE,17,CARD_ON_FILE,31.95,6072.57,CA,06,0,0,0,false,US
821da6d1-38c0-4460-900b-5e3005e5511c,2021-01-03T07:24:35Z,ECOMMERCE,17,CARD_ON_FILE,31.95,6072.57,CA,06,0,0,0,false,US
821da6d1-38c0-4460-900b-5e3005e5511c,2021-01-03T07:24:35Z,ECOMMERCE,17,CARD_ON_FILE,31.95,6072.57,CA,06,0,0,0,false,US
821da6d1-38c0-4460-900b-5e3005e5511c,2021-01-03T07:24:35Z,ECOMMERCE,17,CARD_ON_FILE,31.95,6072.57,CA,06,0,0,0,false,US
6258009d-86d7-48dc-8291-cc62c183d272,2021-01-09T00:38:21Z,ECOMMERCE,17,CARD_ON_FILE,109.98,3352.07,CA,06,0,0,0,false,US
6258009d-86d7-48dc-8291-cc62c183d272,2021-01-09T00:38:21Z,ECOMMERCE,17,CARD_ON_FILE,109.98,3352.07,CA,06,0,0,0,false,US
6258009d-86d7-48dc-8291-cc62c183d272,2021-01-09T00:38:21Z,ECOMMERCE,17,CARD_ON_FILE,109.98,3352.07,CA,06,0,0,0,false,US
6258009d-86d7-48dc-8291-cc62c183d272,2021-01-09T00:38:21Z,ECOMMERCE,17,CARD_ON_FILE,109.98,3352.07,CA,06,0,0,0,false,US
b7335508-212a-4e97-ba8d-73e29b3110d2,2020-11-07T08:32:20Z,MOTO,17,CARD_ON_FILE,178.2,120.45,CA,06,0,0,0,false,US
9c38061f-d480-40e1-a7bf-15588b4ce3c7,2020-12-27T02:56:09Z,ECOMMERCE,17,CARD_ON_FILE,49.99,5775.39,CA,06,0,0,0,false,US
9c38061f-d480-40e1-a7bf-15588b4ce3c7,2020-12-27T02:56:09Z,ECOMMERCE,17,CARD_ON_FILE,49.99,5775.39,CA,06,0,0,0,false,US
9c38061f-d480-40e1-a7bf-15588b4ce3c7,2020-12-27T02:56:09Z,ECOMMERCE,17,CARD_ON_FILE,49.99,5775.39,CA,06,0,0,0,false,US
9c38061f-d480-40e1-a7bf-15588b4ce3c7,2020-12-27T02:56:09Z,ECOMMERCE,17,CARD_ON_FILE,49.99,5775.39,CA,06,0,0,0,false,US
720d61e5-3a71-424a-a356-18aac351265a,2020-07-10T18:30:20Z,ECOMMERCE,17,MANUAL,27.89,5563.89,GA,13,0,0,1,false,US
9115b467-21fc-4d46-bef8-3072afb34b1d,2021-01-18T16:34:09Z,ECOMMERCE,17,CARD_ON_FILE,99.99,1966.67,CA,06,0,0,0,false,US
9115b467-21fc-4d46-bef8-3072afb34b1d,2021-01-18T16:34:09Z,ECOMMERCE,17,CARD_ON_FILE,99.99,1966.67,CA,06,0,0,0,false,US
461327ce-5b22-4b5f-a486-b233b7511b89,2021-01-05T15:59:25Z,ECOMMERCE,17,CARD_ON_FILE,203.98,30405.85,MA,25,0,0,0,false,US
ce0cf52f-8fa8-4cfb-85fa-a46e3268da6e,2021-01-23T02:01:42Z,ECOMMERCE,17,CARD_ON_FILE,99.99,2864.55,CA,06,0,0,0,false,US
ce0cf52f-8fa8-4cfb-85fa-a46e3268da6e,2021-01-23T02:01:42Z,ECOMMERCE,17,CARD_ON_FILE,99.99,2864.55,CA,06,0,0,0,false,US
ce0cf52f-8fa8-4cfb-85fa-a46e3268da6e,2021-01-23T02:01:42Z,ECOMMERCE,17,CARD_ON_FILE,99.99,2864.55,CA,06,0,0,0,false,US
d52bcc54-4c55-4963-b0f1-c601eb8f9379,2021-02-02T14:43:00Z,ECOMMERCE,16,MANUAL,119.95,3479.66,CA,06,0,0,0,false,US
b7688d95-f6b6-4185-9dc9-e571b4b38d02,2020-12-26T17:13:45Z,ECOMMERCE,16,CARD_ON_FILE,99.99,5686.78,CA,06,0,0,0,false,US
4038fabd-b239-40cb-ac19-f53248f9ce64,2020-12-07T08:41:53Z,MOTO,16,CARD_ON_FILE,178.2,719.76,CA,06,0,0,0,false,US
01ea1890-c416-4cfe-81a7-5119b0e8cec3,2021-01-12T17:01:08Z,ECOMMERCE,16,CARD_ON_FILE,99.99,2752.37,CA,06,0,0,0,false,US
01ea1890-c416-4cfe-81a7-5119b0e8cec3,2021-01-12T17:01:08Z,ECOMMERCE,16,CARD_ON_FILE,99.99,2752.37,CA,06,0,0,0,false,US
01ea1890-c416-4cfe-81a7-5119b0e8cec3,2021-01-12T17:01:08Z,ECOMMERCE,16,CARD_ON_FILE,99.99,2752.37,CA,06,0,0,0,false,US
726345fe-e0ef-4247-b8e0-7fda19388d7f,2021-05-31T10:19:28Z,MOTO,16,CARD_ON_FILE,67.0,1568.28,,,0,0,0,false,GB
b9cf488c-f4ef-4e2c-a4b1-b0d2153eac3a,2020-07-12T04:54:38Z,ECOMMERCE,16,MANUAL,27.59,4735.08,GA,13,0,0,1,false,US
439da9c8-cdfe-432b-b53b-ac02d483e7d4,2020-07-12T06:51:01Z,ECOMMERCE,16,MANUAL,28.05,5730.74,GA,13,0,0,1,false,US
6f83dcda-cbba-49b3-9a46-9cd63612e505,2020-07-12T06:52:16Z,ECOMMERCE,16,MANUAL,28.11,5954.63,GA,13,0,0,1,false,US
640f5c9c-e15f-46a3-98af-bfcd2a8a4cb1,2020-07-10T23:20:16Z,ECOMMERCE,16,MANUAL,48.3,6355.49,GA,13,0,0,1,false,US
094de336-c480-46ef-b66c-035288f9a95d,2020-07-10T18:29:02Z,ECOMMERCE,16,MANUAL,28.27,6151.58,GA,13,0,0,1,false,US
3c4d2f96-3a32-4bc5-8b67-7723bb163729,2021-01-12T15:18:27Z,ECOMMERCE,15,CARD_ON_FILE,109.97,2607.78,CA,06,0,0,0,false,US
3c4d2f96-3a32-4bc5-8b67-7723bb163729,2021-01-12T15:18:27Z,ECOMMERCE,15,CARD_ON_FILE,109.97,2607.78,CA,06,0,0,0,false,US
3c4d2f96-3a32-4bc5-8b67-7723bb163729,2021-01-12T15:18:27Z,ECOMMERCE,15,CARD_ON_FILE,109.97,2607.78,CA,06,0,0,0,false,US
ed025d8a-9256-4371-b4fe-7cdc36c8a52a,2021-01-09T17:08:40Z,ECOMMERCE,15,CARD_ON_FILE,105.97,2517.58,CA,06,0,0,0,false,US
ed025d8a-9256-4371-b4fe-7cdc36c8a52a,2021-01-09T17:08:40Z,ECOMMERCE,15,CARD_ON_FILE,105.97,2517.58,CA,06,0,0,0,false,US
ed025d8a-9256-4371-b4fe-7cdc36c8a52a,2021-01-09T17:08:40Z,ECOMMERCE,15,CARD_ON_FILE,105.97,2517.58,CA,06,0,0,0,false,US
ed025d8a-9256-4371-b4fe-7cdc36c8a52a,2021-01-09T17:08:40Z,ECOMMERCE,15,CARD_ON_FILE,105.97,2517.58,CA,06,0,0,0,false,US
9645c8bc-553a-4388-9c67-54b5cfdc5fd7,2020-12-24T18:52:14Z,ECOMMERCE,15,CARD_ON_FILE,99.99,3459.64,CA,06,0,0,0,false,US
c7007306-6b84-4211-8726-57b6733636d7,2020-12-24T03:46:37Z,ECOMMERCE,15,CARD_ON_FILE,109.98,3970.45,CA,06,0,0,0,false,US
9645c8bc-553a-4388-9c67-54b5cfdc5fd7,2020-12-24T18:52:14Z,ECOMMERCE,15,CARD_ON_FILE,99.99,3459.64,CA,06,0,0,0,false,US
c7007306-6b84-4211-8726-57b6733636d7,2020-12-24T03:46:37Z,ECOMMERCE,15,CARD_ON_FILE,109.98,3970.45,CA,06,0,0,0,false,US
9645c8bc-553a-4388-9c67-54b5cfdc5fd7,2020-12-24T18:52:14Z,ECOMMERCE,15,CARD_ON_FILE,99.99,3459.64,CA,06,0,0,0,false,US
c7007306-6b84-4211-8726-57b6733636d7,2020-12-24T03:46:37Z,ECOMMERCE,15,CARD_ON_FILE,109.98,3970.45,CA,06,0,0,0,false,US
c9be21cf-73df-4251-9c67-db5b5f97da9e,2020-12-27T20:15:31Z,ECOMMERCE,15,CARD_ON_FILE,99.99,4662.64,CA,06,0,0,0,false,US
c9be21cf-73df-4251-9c67-db5b5f97da9e,2020-12-27T20:15:31Z,ECOMMERCE,15,CARD_ON_FILE,99.99,4662.64,CA,06,0,0,0,false,US
c9be21cf-73df-4251-9c67-db5b5f97da9e,2020-12-27T20:15:31Z,ECOMMERCE,15,CARD_ON_FILE,99.99,4662.64,CA,06,0,0,0,false,US
c9be21cf-73df-4251-9c67-db5b5f97da9e,2020-12-27T20:15:31Z,ECOMMERCE,15,CARD_ON_FILE,99.99,4662.64,CA,06,0,0,0,false,US
f69b3876-0229-47f5-83e3-eed89a85b397,2020-07-12T16:24:22Z,ECOMMERCE,15,MANUAL,27.53,4324.95,GA,13,0,0,1,false,US
3865ad3b-f507-4faa-80f7-829061ff6abf,2020-07-12T03:59:33Z,ECOMMERCE,15,MANUAL,28.27,6095.04,GA,13,0,0,1,false,US
b9391cde-b374-4545-b513-dae96c42e8e7,2020-07-13T02:31:06Z,ECOMMERCE,15,MANUAL,28.11,5870.79,GA,13,0,0,1,false,US
7acd9f1e-ced0-4914-a128-2fe68f6e6b0f,2020-07-13T02:49:35Z,ECOMMERCE,15,MANUAL,28.24,6066.8,GA,13,0,0,1,false,US
2b00904b-a2c7-4844-be86-297519ec153a,2020-07-13T03:35:04Z,ECOMMERCE,15,MANUAL,48.86,6501.05,GA,13,0,0,1,false,US
fdf8aae1-41d0-4d0f-8102-d5ecda7e2ccb,2020-07-12T11:10:16Z,ECOMMERCE,15,MANUAL,209.79,7380.12,GA,13,0,0,1,false,US
fbb5beac-ff72-4ef0-8f04-63b97526030b,2020-07-12T03:22:16Z,ECOMMERCE,15,MANUAL,50.19,6795.75,GA,13,0,0,1,false,US
28b22530-2af7-4fd7-8441-de0d92ca3cd9,2020-07-12T02:58:16Z,ECOMMERCE,15,MANUAL,49.33,6647.41,GA,13,0,0,1,false,US
a4064e71-a579-41f0-9f47-bff1f89d0ed3,2021-02-14T15:57:42Z,MOTO,15,MANUAL,1684.0,2840.49,OH,39,0,0,0,false,US
90dd8cc5-1749-4311-af44-fceb5b50946e,2021-01-06T12:04:01Z,ECOMMERCE,15,CARD_ON_FILE,69.66,30318.92,MA,25,0,0,0,false,US
ccbeb0e0-9b82-417e-8345-56e82bf93097,2021-01-23T19:36:16Z,ECOMMERCE,15,CARD_ON_FILE,104.98,1777.95,CA,06,0,0,0,false,US
ccbeb0e0-9b82-417e-8345-56e82bf93097,2021-01-23T19:36:16Z,ECOMMERCE,15,CARD_ON_FILE,104.98,1777.95,CA,06,0,0,0,false,US
ccbeb0e0-9b82-417e-8345-56e82bf93097,2021-01-23T19:36:16Z,ECOMMERCE,15,CARD_ON_FILE,104.98,1777.95,CA,06,0,0,0,false,US
5515a115-23ce-4ae8-a0ea-126fc1a936fe,2021-01-14T21:24:45Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2054.7,CA,06,0,0,0,false,US
5515a115-23ce-4ae8-a0ea-126fc1a936fe,2021-01-14T21:24:45Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2054.7,CA,06,0,0,0,false,US
5515a115-23ce-4ae8-a0ea-126fc1a936fe,2021-01-14T21:24:45Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2054.7,CA,06,0,0,0,false,US
5515a115-23ce-4ae8-a0ea-126fc1a936fe,2021-01-14T21:24:45Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2054.7,CA,06,0,0,0,false,US
5515a115-23ce-4ae8-a0ea-126fc1a936fe,2021-01-14T21:24:45Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2054.7,CA,06,0,0,0,false,US
5515a115-23ce-4ae8-a0ea-126fc1a936fe,2021-01-14T21:24:45Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2054.7,CA,06,0,0,0,false,US
af574ee9-68b3-4349-89c0-5ad64c7e1506,2020-12-26T06:57:06Z,ECOMMERCE,14,CARD_ON_FILE,102.98,6962.24,CA,06,0,0,0,false,US
c533c54b-0f2d-4a25-9358-21a1753761b6,2020-09-19T17:48:19Z,ECOMMERCE,14,MANUAL,96.41,8551.84,IL,17,0,0,0,false,US
67c0bb7c-7371-46ed-84b9-d1def6c53946,2020-09-19T17:46:01Z,ECOMMERCE,14,MANUAL,97.49,8357.4,IL,17,0,0,0,false,US
ffaa0445-b518-419f-8883-458b3b6f5ef6,2020-09-19T17:43:22Z,ECOMMERCE,14,MANUAL,92.0,8648.25,IL,17,0,0,0,false,US
5ff751a3-d031-4d29-9163-bea4d2110e8c,2021-01-22T15:48:46Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2146.99,CA,06,0,0,0,false,US
04d09a7a-1bc5-49b2-b49e-b71707493290,2021-01-10T16:16:50Z,ECOMMERCE,14,CARD_ON_FILE,32.97,3856.25,CA,06,0,0,0,false,US
04d09a7a-1bc5-49b2-b49e-b71707493290,2021-01-10T16:16:50Z,ECOMMERCE,14,CARD_ON_FILE,32.97,3856.25,CA,06,0,0,0,false,US
04d09a7a-1bc5-49b2-b49e-b71707493290,2021-01-10T16:16:50Z,ECOMMERCE,14,CARD_ON_FILE,32.97,3856.25,CA,06,0,0,0,false,US
b58c9858-0c6a-4cc0-821c-e96acc51a116,2021-01-17T03:12:31Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2555.17,CA,06,0,0,0,false,US
b58c9858-0c6a-4cc0-821c-e96acc51a116,2021-01-17T03:12:31Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2555.17,CA,06,0,0,0,false,US
b58c9858-0c6a-4cc0-821c-e96acc51a116,2021-01-17T03:12:31Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2555.17,CA,06,0,0,0,false,US
65e83ebb-4e85-4704-88b8-9273d07aa508,2021-01-20T04:49:20Z,ECOMMERCE,14,CARD_ON_FILE,104.98,3067.86,CA,06,0,0,0,false,US
65e83ebb-4e85-4704-88b8-9273d07aa508,2021-01-20T04:49:20Z,ECOMMERCE,14,CARD_ON_FILE,104.98,3067.86,CA,06,0,0,0,false,US
04c2088a-8b8e-427c-a47b-5d80172c2e26,2020-07-12T05:21:02Z,ECOMMERCE,14,MANUAL,27.89,5536.01,GA,13,0,0,1,false,US
3bda400c-de0a-4261-b375-5722ab400955,2020-07-12T03:05:35Z,ECOMMERCE,14,MANUAL,49.16,6549.91,GA,13,0,0,1,false,US
a08d09a4-b180-4963-9c3d-915e4aaf480b,2020-07-12T05:13:51Z,ECOMMERCE,14,MANUAL,28.05,5702.69,GA,13,0,0,1,false,US
d37b7e7b-910b-49fa-9731-431c1162cc9a,2020-07-12T03:13:51Z,ECOMMERCE,14,MANUAL,154.41,7225.71,GA,13,0,0,1,false,US
526d36d6-4d30-4a4a-8d0f-75cf08ff0348,2020-07-12T15:08:22Z,ECOMMERCE,14,MANUAL,27.23,3860.4,GA,13,0,0,1,false,US
22b6cd5e-07df-4656-a492-1cd6c0272dd7,2020-07-13T04:26:39Z,ECOMMERCE,14,MANUAL,28.11,5898.41,GA,13,0,0,1,false,US
06515e0f-64c7-4ed1-91e6-d83a0894bfe9,2020-07-12T06:40:16Z,ECOMMERCE,14,MANUAL,27.79,5259.11,GA,13,0,0,1,false,US
4336ea47-8442-4825-9024-319e71825e82,2020-07-12T04:13:51Z,ECOMMERCE,14,MANUAL,28.11,5926.52,GA,13,0,0,1,false,US
5067306a-ab56-4271-8517-e2ee5d638675,2020-07-12T06:43:50Z,ECOMMERCE,14,MANUAL,27.92,5591.77,GA,13,0,0,1,false,US
28779882-7707-4fbd-9286-04ecbc9a7e01,2020-07-12T19:10:17Z,ECOMMERCE,14,MANUAL,65.48,6968.35,GA,13,0,0,1,false,US
72589542-ec65-4ff0-abb2-96c4fa6510c0,2020-07-12T03:55:50Z,ECOMMERCE,14,MANUAL,27.59,4679.9,GA,13,0,0,1,false,US
c9db4fbd-fdfd-429e-b51c-e9e2518eef03,2020-07-12T03:57:02Z,ECOMMERCE,14,MANUAL,27.53,4489.05,GA,13,0,0,1,false,US
d9d07a46-ebc7-44c1-bba8-6d40f3e380f6,2021-01-23T22:15:38Z,ECOMMERCE,13,CARD_ON_FILE,99.99,4563.66,CA,06,0,0,0,false,US
c66c5fae-f9a0-44bf-8025-ef401fa1cd2f,2021-01-24T21:00:59Z,ECOMMERCE,13,CARD_ON_FILE,99.99,3433.57,CA,06,0,0,0,false,US
d9d07a46-ebc7-44c1-bba8-6d40f3e380f6,2021-01-23T22:15:38Z,ECOMMERCE,13,CARD_ON_FILE,99.99,4563.66,CA,06,0,0,0,false,US
c66c5fae-f9a0-44bf-8025-ef401fa1cd2f,2021-01-24T21:00:59Z,ECOMMERCE,13,CARD_ON_FILE,99.99,3433.57,CA,06,0,0,0,false,US
d9d07a46-ebc7-44c1-bba8-6d40f3e380f6,2021-01-23T22:15:38Z,ECOMMERCE,13,CARD_ON_FILE,99.99,4563.66,CA,06,0,0,0,false,US
c66c5fae-f9a0-44bf-8025-ef401fa1cd2f,2021-01-24T21:00:59Z,ECOMMERCE,13,CARD_ON_FILE,99.99,3433.57,CA,06,0,0,0,false,US
d9d07a46-ebc7-44c1-bba8-6d40f3e380f6,2021-01-23T22:15:38Z,ECOMMERCE,13,CARD_ON_FILE,99.99,4563.66,CA,06,0,0,0,false,US
c66c5fae-f9a0-44bf-8025-ef401fa1cd2f,2021-01-24T21:00:59Z,ECOMMERCE,13,CARD_ON_FILE,99.99,3433.57,CA,06,0,0,0,false,US
d9d07a46-ebc7-44c1-bba8-6d40f3e380f6,2021-01-23T22:15:38Z,ECOMMERCE,13,CARD_ON_FILE,99.99,4563.66,CA,06,0,0,0,false,US
c66c5fae-f9a0-44bf-8025-ef401fa1cd2f,2021-01-24T21:00:59Z,ECOMMERCE,13,CARD_ON_FILE,99.99,3433.57,CA,06,0,0,0,false,US
d9d07a46-ebc7-44c1-bba8-6d40f3e380f6,2021-01-23T22:15:38Z,ECOMMERCE,13,CARD_ON_FILE,99.99,4563.66,CA,06,0,0,0,false,US
c66c5fae-f9a0-44bf-8025-ef401fa1cd2f,2021-01-24T21:00:59Z,ECOMMERCE,13,CARD_ON_FILE,99.99,3433.57,CA,06,0,0,0,false,US
d9d07a46-ebc7-44c1-bba8-6d40f3e380f6,2021-01-23T22:15:38Z,ECOMMERCE,13,CARD_ON_FILE,99.99,4563.66,CA,06,0,0,0,false,US
c66c5fae-f9a0-44bf-8025-ef401fa1cd2f,2021-01-24T21:00:59Z,ECOMMERCE,13,CARD_ON_FILE,99.99,3433.57,CA,06,0,0,0,false,US
019eaafe-fbcd-4bc2-a9aa-5688e2638886,2021-01-19T16:44:12Z,ECOMMERCE,13,CARD_ON_FILE,99.99,1932.16,CA,06,0,0,0,false,US
019eaafe-fbcd-4bc2-a9aa-5688e2638886,2021-01-19T16:44:12Z,ECOMMERCE,13,CARD_ON_FILE,99.99,1932.16,CA,06,0,0,0,false,US
019eaafe-fbcd-4bc2-a9aa-5688e2638886,2021-01-19T16:44:12Z,ECOMMERCE,13,CARD_ON_FILE,99.99,1932.16,CA,06,0,0,0,false,US
019eaafe-fbcd-4bc2-a9aa-5688e2638886,2021-01-19T16:44:12Z,ECOMMERCE,13,CARD_ON_FILE,99.99,1932.16,CA,06,0,0,0,false,US
019eaafe-fbcd-4bc2-a9aa-5688e2638886,2021-01-19T16:44:12Z,ECOMMERCE,13,CARD_ON_FILE,99.99,1932.16,CA,06,0,0,0,false,US
2c502684-6625-46cc-a001-400759fac8e8,2021-01-16T04:32:10Z,ECOMMERCE,13,CARD_ON_FILE,24.97,3657.77,CA,06,0,0,0,false,US
2c502684-6625-46cc-a001-400759fac8e8,2021-01-16T04:32:10Z,ECOMMERCE,13,CARD_ON_FILE,24.97,3657.77,CA,06,0,0,0,false,US
2c502684-6625-46cc-a001-400759fac8e8,2021-01-16T04:32:10Z,ECOMMERCE,13,CARD_ON_FILE,24.97,3657.77,CA,06,0,0,0,false,US
2c502684-6625-46cc-a001-400759fac8e8,2021-01-16T04:32:10Z,ECOMMERCE,13,CARD_ON_FILE,24.97,3657.77,CA,06,0,0,0,false,US
2c502684-6625-46cc-a001-400759fac8e8,2021-01-16T04:32:10Z,ECOMMERCE,13,CARD_ON_FILE,24.97,3657.77,CA,06,0,0,0,false,US
02f21f34-2166-4d8e-9980-2cfc94ba4163,2021-01-25T19:53:12Z,ECOMMERCE,13,CARD_ON_FILE,99.99,1468.44,CA,06,0,0,0,false,US
02f21f34-2166-4d8e-9980-2cfc94ba4163,2021-01-25T19:53:12Z,ECOMMERCE,13,CARD_ON_FILE,99.99,1468.44,CA,06,0,0,0,false,US
8e014d21-0b3d-4e6d-9ef6-81803ffd8f72,2020-07-12T04:06:41Z,ECOMMERCE,13,MANUAL,27.79,5370.27,GA,13,0,0,1,false,US
80b5f47b-f379-4424-9408-ab1ae74cc4f0,2020-07-12T15:04:19Z,ECOMMERCE,13,MANUAL,25.97,3782.07,GA,13,0,0,1,false,US
e406c947-9efa-4cb6-acd7-f9bb0c7b73d5,2020-07-12T06:48:42Z,ECOMMERCE,13,MANUAL,27.59,4543.44,GA,13,0,0,1,false,US
e7f2b5e4-2543-4aab-afba-f5626f52df21,2020-07-12T23:49:35Z,ECOMMERCE,13,MANUAL,28.5,6292.32,GA,13,0,0,1,false,US
152ba2aa-e551-43ed-a8cd-bfb66faf3a0f,2020-07-10T18:25:59Z,ECOMMERCE,13,MANUAL,27.79,5065.84,GA,13,0,0,1,false,US
b639549f-d6b7-47a3-bb96-5f501ade8247,2020-07-12T06:46:16Z,ECOMMERCE,13,MANUAL,27.27,3914.61,GA,13,0,0,1,false,US
31dca60a-efc6-46e1-94fe-b734f7c9371a,2020-07-12T16:23:02Z,ECOMMERCE,13,MANUAL,27.79,5397.64,GA,13,0,0,1,false,US
c6ffdcfd-2ae5-43b4-97fa-11e28452d697,2020-07-12T06:11:33Z,ECOMMERCE,13,MANUAL,27.53,4188.02,GA,13,0,0,1,false,US
abaf80de-ab32-4f3f-9792-50d7b9192905,2020-07-12T03:09:08Z,ECOMMERCE,13,MANUAL,62.47,6905.88,GA,13,0,0,1,false,US
de5435d0-46de-4a99-88bb-5de08fe83283,2020-07-12T19:13:09Z,ECOMMERCE,13,MANUAL,48.81,6403.79,GA,13,0,0,1,false,US
23b06bc8-9ebd-468c-b9db-97cfc6e61c12,2020-09-19T17:40:50Z,ECOMMERCE,12,MANUAL,99.2,8159.22,IL,17,0,0,0,false,US
f087fbb4-5c69-4ce1-b747-556c85492def,2021-01-04T01:21:13Z,ECOMMERCE,12,CARD_ON_FILE,99.99,4762.58,CA,06,0,0,0,false,US
f087fbb4-5c69-4ce1-b747-556c85492def,2021-01-04T01:21:13Z,ECOMMERCE,12,CARD_ON_FILE,99.99,4762.58,CA,06,0,0,0,false,US
f087fbb4-5c69-4ce1-b747-556c85492def,2021-01-04T01:21:13Z,ECOMMERCE,12,CARD_ON_FILE,99.99,4762.58,CA,06,0,0,0,false,US
f087fbb4-5c69-4ce1-b747-556c85492def,2021-01-04T01:21:13Z,ECOMMERCE,12,CARD_ON_FILE,99.99,4762.58,CA,06,0,0,0,false,US
ec7afb17-bcca-4a2d-afdc-8906ebc0d7e7,2021-01-21T22:54:25Z,ECOMMERCE,12,CARD_ON_FILE,99.99,1732.65,CA,06,0,0,0,false,US
ec7afb17-bcca-4a2d-afdc-8906ebc0d7e7,2021-01-21T22:54:25Z,ECOMMERCE,12,CARD_ON_FILE,99.99,1732.65,CA,06,0,0,0,false,US
ec7afb17-bcca-4a2d-afdc-8906ebc0d7e7,2021-01-21T22:54:25Z,ECOMMERCE,12,CARD_ON_FILE,99.99,1732.65,CA,06,0,0,0,false,US
ec7afb17-bcca-4a2d-afdc-8906ebc0d7e7,2021-01-21T22:54:25Z,ECOMMERCE,12,CARD_ON_FILE,99.99,1732.65,CA,06,0,0,0,false,US
ec7afb17-bcca-4a2d-afdc-8906ebc0d7e7,2021-01-21T22:54:25Z,ECOMMERCE,12,CARD_ON_FILE,99.99,1732.65,CA,06,0,0,0,false,US
d6d4a32b-d0e5-4d24-8f75-545678a49ce2,2021-01-07T21:00:52Z,ECOMMERCE,12,CARD_ON_FILE,104.98,2627.79,CA,06,0,0,0,false,US
187b750c-ea67-4cf1-9626-33a8c995a155,2020-07-12T03:47:34Z,ECOMMERCE,12,MANUAL,27.53,4352.48,GA,13,0,0,1,false,US
aaedd94b-61d9-4129-be31-2142d29d138e,2020-07-12T05:11:45Z,ECOMMERCE,12,MANUAL,27.53,4215.55,GA,13,0,0,1,false,US
320ffea6-233d-4eb1-8470-b0b5b2c84afd,2020-07-12T23:43:17Z,ECOMMERCE,12,MANUAL,27.37,4023.75,GA,13,0,0,1,false,US
459cabdd-27e4-4715-90f0-00f9b8eadcdd,2020-07-12T04:09:01Z,ECOMMERCE,12,MANUAL,26.39,3834.01,GA,13,0,0,1,false,US
f6fdf3b7-e39b-4592-957b-02e91bb79707,2020-07-13T03:26:17Z,ECOMMERCE,12,MANUAL,106.89,7118.82,GA,13,0,0,1,false,US
fb1ed7de-243a-49e8-a6ae-65f99d56103b,2020-07-12T06:18:39Z,ECOMMERCE,12,MANUAL,27.4,4105.92,GA,13,0,0,1,false,US
652e398f-ed71-4057-aef3-4835f1ec1201,2020-07-12T03:45:01Z,ECOMMERCE,12,MANUAL,27.66,4817.11,GA,13,0,0,1,false,US
bece31e1-3da0-4f8a-bc91-6b884aaf18f1,2020-07-12T04:27:03Z,ECOMMERCE,12,MANUAL,59.94,6845.94,GA,13,0,0,1,false,US
fa792a24-4cf1-4b33-aba7-20d09e00b9bc,2020-07-12T06:25:50Z,ECOMMERCE,12,MANUAL,27.59,4625.46,GA,13,0,0,1,false,US
95b666c5-8208-4cd5-af5d-3ad52e74b89f,2020-07-12T06:36:38Z,ECOMMERCE,12,MANUAL,28.11,5842.68,GA,13,0,0,1,false,US
df32f99c-fcd7-48bd-9542-79de0cbbb41b,2020-07-12T06:42:39Z,ECOMMERCE,12,MANUAL,27.69,4844.38,GA,13,0,0,1,false,US
9a65eb6b-bc5e-47de-a16e-5373a27e1fb9,2020-07-12T14:59:05Z,ECOMMERCE,12,MANUAL,49.62,6746.13,GA,13,0,0,1,false,US
e74b51c0-b182-482d-8c1b-4c9b7d8e048d,2020-07-12T04:37:50Z,ECOMMERCE,12,MANUAL,84.99,7033.83,GA,13,0,0,1,false,US
